Year,Make,Model,Category,Released,available,price,engineLoc,driveTrain,country,baseSpeed,baseBrake,baseHandling,baseAccel,basePI
2017,Abarth,124 Spider,Modern Sport Compact,Update 4,Car Dealer,43000,F,R,ITA,2.1,2.3,2.4,2.2,360
2022,Acura,NSX Type S,Modern Sport GT,Update 20,Challenge Hub Reward,256000,M,A,USA,6.1,3.7,3.3,6.3,737
2020,Acura,#6 ARX-05 DPi,Forza Proto-H,Update 1,Career: Complete Track Tour series, 342000,M,R,USA,6.0,9.5,9.6,7.7,943
2018,Acura,#36 NSX GT3,Forza GT3,Race Day Car Pack,Car Dealer,264000,M,R,USA,4.7,6.7,6.9,6.3,819
2017,Acura,NSX,Modern Sport GT,Base,Car Dealer,243000,M,A,USA,5.2,3.8,3.3,6.1,731
2001,Acura,Integra Type R,Early Sport Compact,Base,Car Dealer,53000,F,F,USA,3.3,1.5,1.9,2.0,338
2017,Alfa Romeo,Giulia Quadrifoglio,Modern Sport Touring,Update 4,Car Dealer,108000,F,R,ITA,5.8,3.5,3.1,4.5,632
2014,Alfa Romeo,4C,Modern Sport Coupe,Update 6,Car Dealer,89000,M,R,ITA,3.1,2.9,3.1,3.5,522
2011,Alfa Romeo,Giulietta Quadrifoglio Verde,Modern Hot Hatch,Base,Car Dealer,59000,F,F,ITA,2.8,1.8,2.1,2.4,387
1965,Alfa Romeo,Giulia Sprint GTA Stradale,Vintage Sport Compact,Update 4,Career: Complete the Open Class Tour - Automotive Classics series,47000,F,R,ITA,1.0,1.0,1.0,1.8,263
2017,Alpine,A110,Modern Sport Coupe,Base,Car Dealer,100000,M,R,FRA,3.7,2.9,3.1,4.2,570
1990,Alpine,GTA Le Mans,Sport Touring Classics,Base,Car Dealer,74000,M,R,FRA,2.7,2.0,2.3,2.4,374
1971,AMC,Javelin AMX,Vintage Muscle,Base,Car Dealer,75000,F,R,USA,1.0,1.2,1.3,2.4,357
1970,AMC,Rebel The Machine,Street Drag Racers,Base,Car Dealer,71000,F,R,USA,1.9,1.1,1.0,2.6,339
2018,Apollo,Intensa Emozione,Modern Hypercars,Base,Car Dealer,431000,M,R,DEU,6.6,7.2,7.1,7.7,906
2013,Ariel,Atom 500 V8,Track Toys,Base,Car Dealer,327000,M,R,GBR,3.7,5.4,5.2,7.8,794
2023,Aston Martin,Valkyrie,Modern Hypercars,Update 3,Car Dealer,471000,M,R,GBR,7.4,10.0,9.8,9.0,999
2022,Aston Martin,Valkyrie AMR Pro,Modern Factory Racecars,Car Pass,Car Dealer,450000,M,R,GBR,8.1,10.0,10.0,10.0,999
2019,Aston Martin,Valhalla Concept Car,Modern Hypercars,Base,Car Dealer,431000,M,A,GBR,8.5,6.2,6.1,10.0,927
2019,Aston Martin,DBS Superleggera,Modern Exotic GT,Base,Car Dealer,244000,F,R,GBR,7.1,3.8,3.4,5.8,727
2019,Aston Martin,Vantage,Modern Sport GT,Base,Car Dealer,135000,F,R,GBR,5.6,3.6,3.6,4.5,665
2018,Aston Martin,#97 AMR Vantage GTE,Forza GT2,Update 11,Challenge Hub Reward,270000,F,R,GBR,4.5,6.7,6.8,6.4,822
2017,Aston Martin,Vulcan AMR Pro,Modern Factory Racecars,Base,Car Dealer,296000,F,R,GBR,5.8,7.6,7.5,6.4,885
2017,Aston Martin,#7 Aston Martin Racing V12 Vantage GT3,Forza GT3,Base,Car Dealer,270000,F,R,GBR,4.7,6.7,6.8,6.4,833
2017,Aston Martin,Vanquish Zagato Coupe,Modern Exotic GT,Base,Car Dealer,137000,F,R,GBR,6.1,3.8,3.5,4.7,675
2016,Aston Martin,Vulcan,Modern Factory Racecars,Base,Car Dealer,285000,F,R,GBR,5.8,7.3,7.3,6.4,865
2015,Aston Martin,Vantage GT12,Modern Sport GT,Base,Car Dealer,171000,F,R,GBR,4.9,4.6,4.3,5.0,707
2013,Aston Martin,V12 Vantage S,Modern Sport GT,Update 2,Car Dealer,128000,F,R,GBR,6.7,3.3,3.1,4.6,640
2008,Aston Martin,DBS,Modern Sport GT,Base,Car Dealer,121000,F,R,GBR,6.1,3.3,3.1,3.9,603
2001,Aston Martin,V12 Vanquish,Exotic GT Classics,Base,Car Dealer,114000,F,R,GBR,5.3,2.8,2.7,3.5,542
1998,Aston Martin,V8 Vantage V600,Sport GT Icons,Base,Car Dealer,121000,F,R,GBR,6.4,2.7,2.5,3.8,560
1989,Aston Martin,#18 Aston Martin AMR1,GTP/C,Base,Car Dealer,382000,M,R,GBR,6.9,10.0,10.0,8.3,962
1967,Aston Martin,DBS,Vintage Exotic GT,Base,Car Dealer,98000,F,R,GBR,3.5,1.4,1.4,2.6,343
1964,Aston Martin,DB5,Sport Coupe Icons,Base,Car Dealer,74000,F,R,GBR,1.4,1.4,1.3,1.9,282
1960,Aston Martin,DB4 GT Zagato,Vintage Le Mans Sportscars,Base,Car Dealer,107000,F,R,GBR,3.5,1.3,1.5,2.5,353
1958,Aston Martin,DBR1,Vintage Le Mans Sportscars,Base,Car Dealer,148000,F,R,GBR,4.6,2.3,2.7,3.5,518
2021,Audi,RS e-tron GT,Sport Luxury,Base,Car Dealer,158000,M,A,DEU,3.7,2.6,2.8,6.1,706
2021,Audi,RS 6 Avant,Sport Luxury,Base,Car Dealer,122000,F,A,DEU,6.1,3.0,2.7,5.0,658
2021,Audi,RS 7 Sportback,Sport Luxury,Base,Car Dealer,121000,F,A,DEU,6.7,2.8,2.6,5.2,656
2020,Audi,R8 V10 performance,Modern Sport GT,Update 1,Car Dealer,281000,M,A,DEU,7.1,3.8,3.5,6.1,753
2020,Audi,TT RS Coupe,Modern Sport Coupe,Car Pass,Car Dealer,118000,F,A,DEU,5.5,2.8,2.8,4.8,643
2020,Audi,RS 3 Sedan,Modern Sport Coupe,Base,Car Dealer,112000,F,A,DEU,5.1,2.7,2.5,4.6,621
